drug_id,drug_name,drug_type,approval_status
CHEMBL808,ECONAZOLE,Small molecule,Investigational
CHEMBL809,SERTRALINE,Small molecule,Investigational
CHEMBL810,TEMOZOLOMIDE,Small molecule,Investigational
CHEMBL811,BROMPHENIRAMINE,Small molecule,Investigational
CHEMBL37744,ZIMELDINE,Small molecule,Investigational
CHEMBL812,PYRIDOSTIGMINE BROMIDE,Small molecule,Investigational
CHEMBL813,EPROSARTAN,Small molecule,Investigational
CHEMBL289469,GRANISETRON,Small molecule,Investigational
CHEMBL814,FLUVOXAMINE,Small molecule,Investigational
CHEMBL441738,AFAMELANOTIDE,Protein,Investigational
CHEMBL815,DINOPROST,Small molecule,Investigational
CHEMBL39736,BUFORMIN,Small molecule,Investigational
CHEMBL38827,LUMEFANTRINE,Small molecule,Investigational
CHEMBL817,TOLAZAMIDE,Small molecule,Investigational
CHEMBL818,IOBENGUANE,Small molecule,Investigational
CHEMBL819,OXACILLIN,Small molecule,Investigational
CHEMBL290960,NIFURTIMOX,Small molecule,Investigational
CHEMBL820,BUSULFAN,Small molecule,Investigational
CHEMBL821,GUANIDINE,Small molecule,Investigational
CHEMBL822,TERBINAFINE,Small molecule,Investigational
CHEMBL826,ENOXACIN,Small molecule,Investigational
CHEMBL827,DEXMETHYLPHENIDATE,Small molecule,Investigational
CHEMBL829,METHYLPROMAZINE,Small molecule,Investigational
CHEMBL43128,PRIMAQUINE PHOSPHATE,Small molecule,Investigational
CHEMBL830,EFLORNITHINE,Small molecule,Investigational
CHEMBL831,LOXAPINE,Small molecule,Investigational
CHEMBL832,SULFINPYRAZONE,Small molecule,Investigational
CHEMBL288470,AMINOPYRINE,Small molecule,Investigational
